Region/Country/Economy,"Total CO2 emissions 
from fuel combustion",Electricity and heat production,"Other energy 
industry own use*","Manuf. industries 
and construction",Transport,of which: road,Other sectors,of which: residential
Canada,  549.2,  102.9,  117.3,  62.1,  173.8,  140.0,  93.1,  40.4
Chile,  81.6,  33.0,  2.3,  15.4,  25.2,  22.6,  5.6,  3.1
Mexico,  442.3,  143.0,  50.5,  66.0,  150.5,  145.9,  32.3,  17.7
United States, 4 997.5, 1 984.5,  251.6,  430.9, 1 752.0, 1 492.8,  578.6,  314.1
OECD Americas, 6 070.7, 2 263.5,  421.7,  574.4, 2 101.5, 1 801.4,  709.6,  375.3
Australia,  380.9,  190.5,  32.7,  41.9,  94.7,  79.7,  21.1,  9.2
Israel,  62.3,  39.0,  2.2,  2.5,  16.9,  16.8,  1.6,  0.3
Japan, 1 141.6,  560.0,  50.9,  203.6,  207.8,  187.0,  119.3,  52.4
Korea,  586.0,  305.6,  45.6,  80.6,  97.1,  92.3,  57.1,  30.9
New Zealand,  31.2,  5.5,  1.7,  6.5,  14.4,  13.0,  3.2,  0.6
OECD Asia Oceania, 2 201.9, 1 100.5,  133.1,  335.2,  430.9,  388.8,  202.3,  93.4
Austria,  62.1,  13.7,  6.5,  10.9,  22.7,  21.9,  8.3,  5.7
Belgium,  92.5,  17.4,  5.9,  18.4,  26.3,  25.5,  24.4,  16.1
Czech Republic,  99.6,  54.2,  4.3,  11.9,  17.3,  16.8,  11.8,  7.8
Denmark,  32.0,  10.5,  2.2,  3.4,  11.5,  10.7,  4.3,  2.1
Estonia,  15.5,  11.7,  0.1,  0.6,  2.3,  2.2,  0.8,  0.2
Finland,  42.1,  16.8,  3.3,  7.2,  10.9,  10.2,  3.9,  1.1
France,  290.5,  32.6,  16.7,  40.6,  122.4,  118.0,  78.1,  43.4
Germany,  729.8,  322.8,  23.6,  93.9,  157.5,  152.4,  131.8,  84.7
Greece,  64.6,  30.5,  4.1,  6.3,  16.7,  14.4,  7.0,  5.4
Hungary,  42.5,  11.8,  1.2,  6.3,  11.9,  11.7,  11.2,  6.7
Iceland,  2.1,  0.0,-,  0.5,  0.8,  0.8,  0.7,  0.0
Ireland,  35.3,  11.7,  0.4,  3.9,  11.1,  10.7,  8.2,  6.0
Italy,  330.7,  108.9,  12.0,  36.0,  103.0,  97.4,  70.9,  46.7
Latvia,  6.8,  1.9,-,  0.8,  3.1,  2.8,  1.2,  0.4
Luxembourg,  8.8,  0.5,-,  1.0,  5.8,  5.7,  1.6,  1.1
Netherlands,  156.0,  62.6,  10.4,  22.0,  30.1,  28.8,  30.9,  16.1
Norway,  36.7,  2.1,  12.3,  5.6,  14.3,  10.9,  2.5,  0.3
Poland,  282.4,  150.0,  8.1,  27.4,  46.4,  45.3,  50.6,  33.7
Portugal,  47.0,  19.0,  2.7,  5.6,  15.8,  15.1,  4.0,  1.8
Slovak Republic,  29.4,  6.7,  5.0,  7.1,  6.0,  5.6,  4.6,  2.6
Slovenia,  12.8,  4.6,  0.0,  1.6,  5.3,  5.2,  1.3,  0.7
Spain,  247.0,  81.4,  18.8,  28.9,  85.5,  78.3,  32.4,  16.2
Sweden,  37.1,  6.2,  2.8,  6.9,  19.7,  19.1,  1.5,  0.2
Switzerland,  37.3,  2.6,  0.4,  5.1,  16.2,  15.9,  13.0,  8.5
Turkey,  317.2,  123.6,  14.3,  44.9,  72.5,  66.9,  62.0,  30.2
United Kingdom,  389.8,  122.9,  26.7,  37.2,  118.1,  111.7,  84.8,  62.2
OECD Europe, 3 447.6, 1 226.8,  182.0,  434.0,  953.0,  904.0,  651.9,  399.8
Albania,  3.8,-,  0.1,  0.7,  2.4,  2.3,  0.6,  0.2
Armenia,  4.7,  1.3,-,  0.4,  1.5,  1.5,  1.5,  0.8
Azerbaijan,  30.8,  12.5,  1.9,  2.3,  7.0,  6.3,  7.1,  5.5
Belarus,  53.2,  27.5,  3.6,  4.5,  10.5,  8.8,  7.1,  4.2
Bosnia and Herzegovina,  22.2,  14.8,  0.7,  2.2,  3.1,  3.1,  1.4,  0.6
Bulgaria,  43.8,  28.3,  1.2,  3.7,  9.0,  8.6,  1.6,  0.7
Croatia,  15.5,  3.3,  1.5,  2.2,  5.8,  5.6,  2.7,  1.5
Cyprus,  5.9,  2.9,-,  0.6,  1.8,  1.8,  0.6,  0.3
FYR of Macedonia,  7.2,  4.0,  0.0,  1.1,  1.8,  1.8,  0.3,  0.0
Georgia,  8.4,  1.3,  0.0,  1.6,  3.6,  3.6,  1.9,  1.4
Gibraltar,  0.6,  0.2,-,-,  0.4,  0.4,-,-
Kazakhstan,  225.1,  87.0,  48.7,  50.9,  14.8,  13.3,  23.7,  14.5
Kosovo,  8.6,  6.4,-,  0.7,  1.1,  1.1,  0.4,  0.1
Kyrgyzstan,  9.9,  2.9,  0.1,  1.8,  2.7,  2.7,  2.4,  1.7
Lithuania,  10.5,  1.7,  1.6,  1.2,  5.1,  4.8,  1.1,  0.6
Malta,  1.6,  0.8,-,  0.0,  0.6,  0.5,  0.2,  0.0
Republic of Moldova,  7.6,  3.6,-,  0.8,  1.9,  1.9,  1.3,  0.8
Montenegro,  2.4,  1.6,-,  0.2,  0.6,  0.5,  0.1,  0.0
Romania,  69.5,  28.9,  3.1,  12.4,  15.4,  14.8,  9.8,  6.2
Russian Federation, 1 469.0,  811.9,  68.0,  184.6,  240.6,  150.4,  164.0,  130.2
Serbia,  44.5,  31.7,  0.7,  4.0,  5.8,  5.8,  2.3,  1.2
Tajikistan,  4.3,  0.3,  0.0,  0.0,  2.3,  2.3,  1.7,-
Turkmenistan,  69.1,  20.7,  5.2,  2.4,  11.8,  7.9,  29.0,  0.5
Ukraine,  189.4,  92.1,  4.4,  41.9,  23.1,  18.9,  28.0,  22.6
Uzbekistan,  95.6,  40.0,  2.9,  12.6,  6.4,  3.6,  33.7,  25.9
Former Soviet Union (if no detail),x,x,x,x,x,x,x,x
Former Yugoslavia (if no detail),x,x,x,x,x,x,x,x
Non-OECD Europe and Eurasia, 2 403.4, 1 225.7,  143.6,  332.7,  379.2,  272.3,  322.3,  219.8
Algeria,  130.4,  36.8,  12.8,  10.7,  46.5,  44.3,  23.5,  20.4
Angola,  20.4,  3.8,  0.2,  2.2,  9.1,  8.3,  5.1,  1.9
Benin,  5.3,  0.2,-,  0.4,  4.6,  4.6,  0.1,  0.1
Botswana,  7.1,  3.8,-,  0.7,  2.4,  2.3,  0.2,  0.0
Cameroon,  6.0,  1.2,  0.4,  0.5,  3.5,  3.3,  0.5,  0.5
Congo,  2.7,  0.5,-,  0.1,  2.1,  1.7,  0.1,  0.1
Côte d'Ivoire,  9.7,  3.8,  0.2,  1.4,  3.2,  2.8,  1.1,  0.4
